id,localized_name,name,roles,attack,type
1,Anti-Mage,antimage,Carry Escape Nuker,melee,agility
2,Axe,axe,Initiator Durable Disabler Jungler,melee,strength
3,Bane,bane,Support Disabler Nuker Durable,range,intelligence
4,Bloodseeker,bloodseeker,Carry Disabler Jungler Nuker Initiator,melee,agility
5,Crystal Maiden,crystal_maiden,Support Disabler Nuker Jungler,range,intelligence
6,Drow Ranger,drow_ranger,Carry Disabler Pusher,range,agility
7,Earthshaker,earthshaker,Support Initiator Disabler Nuker,melee,strength
8,Juggernaut,juggernaut,Carry Pusher Escape,melee,agility
9,Mirana,mirana,Carry Support Escape Nuker Disabler,range,agility
11,Shadow Fiend,nevermore,Carry Nuker,range,agility
10,Morphling,morphling,Carry Escape Durable Nuker Disabler,range,agility
12,Phantom Lancer,phantom_lancer,Carry Escape Pusher Nuker,melee,agility
13,Puck,puck,Initiator Disabler Escape Nuker,range,intelligence
14,Pudge,pudge,Disabler Initiator Durable Nuker,melee,strength
15,Razor,razor,Carry Durable Nuker Pusher,range,agility
16,Sand King,sand_king,Initiator Disabler Nuker Escape Jungler,melee,strength
17,Storm Spirit,storm_spirit,Carry Escape Nuker Initiator Disabler,range,intelligence
18,Sven,sven,Carry Disabler Initiator Durable Nuker,melee,strength
19,Tiny,tiny,Carry Nuker Pusher Initiator Durable Disabler,melee,strength
20,Vengeful Spirit,vengefulspirit,Support Initiator Disabler Nuker Escape,range,agility
21,Windranger,windrunner,Carry Support Disabler Escape Nuker,range,intelligence
22,Zeus,zuus,Nuker,range,intelligence
23,Kunkka,kunkka,Carry Disabler Initiator Durable Nuker,melee,strength
25,Lina,lina,Support Carry Nuker Disabler,range,intelligence
31,Lich,lich,Support Nuker,range,intelligence
26,Lion,lion,Support Disabler Nuker Initiator,range,intelligence
27,Shadow Shaman,shadow_shaman,Support Pusher Disabler Nuker Initiator,range,intelligence
28,Slardar,slardar,Carry Durable Initiator Disabler Escape,melee,strength
29,Tidehunter,tidehunter,Initiator Durable Disabler Nuker,melee,strength
30,Witch Doctor,witch_doctor,Support Nuker Disabler,range,intelligence
32,Riki,riki,Carry Escape Disabler,melee,agility
33,Enigma,enigma,Disabler Jungler Initiator Pusher,range,intelligence
34,Tinker,tinker,Carry Nuker Pusher,range,intelligence
35,Sniper,sniper,Carry Nuker,range,agility
36,Necrophos,necrolyte,Carry Nuker Durable Disabler,range,intelligence
37,Warlock,warlock,Support Initiator Disabler,range,intelligence
38,Beastmaster,beastmaster,Initiator Disabler Durable Nuker,melee,strength
39,Queen of Pain,queenofpain,Carry Nuker Escape,range,intelligence
40,Venomancer,venomancer,Support Nuker Initiator Pusher Disabler,range,agility
41,Faceless Void,faceless_void,Carry Initiator Disabler Escape Durable,melee,agility
42,Skeleton King,skeleton_king,Carry Support Durable Disabler Initiator,melee,strength
43,Death Prophet,death_prophet,Carry Pusher Nuker Disabler,range,intelligence
44,Phantom Assassin,phantom_assassin,Carry Escape,melee,agility
45,Pugna,pugna,Nuker Pusher,range,intelligence
46,Templar Assassin,templar_assassin,Carry Escape,range,agility
47,Viper,viper,Carry Durable Initiator Disabler,range,agility
48,Luna,luna,Carry Nuker Pusher,range,agility
49,Dragon Knight,dragon_knight,Carry Pusher Durable Disabler Initiator Nuker,melee,strength
50,Dazzle,dazzle,Support Nuker Disabler,range,intelligence
51,Clockwerk,rattletrap,Initiator Disabler Durable Nuker,melee,strength
52,Leshrac,leshrac,Carry Support Nuker Pusher Disabler,range,intelligence
53,Nature's Prophet,furion,Carry Jungler Pusher Escape Nuker,range,intelligence
54,Lifestealer,life_stealer,Carry Durable Jungler Escape Disabler,melee,strength
55,Dark Seer,dark_seer,Initiator Jungler Escape Disabler,melee,intelligence
56,Clinkz,clinkz,Carry Escape Pusher,range,agility
57,Omniknight,omniknight,Support Durable Nuker,melee,strength
58,Enchantress,enchantress,Support Jungler Pusher Durable Disabler,range,intelligence
59,Huskar,huskar,Carry Durable Initiator,range,strength
60,Night Stalker,night_stalker,Carry Initiator Durable Disabler Nuker,melee,strength
61,Broodmother,broodmother,Carry Pusher Escape Nuker,melee,agility
62,Bounty Hunter,bounty_hunter,Escape Nuker,melee,agility
63,Weaver,weaver,Carry Escape,range,agility
64,Jakiro,jakiro,Support Nuker Pusher Disabler,range,intelligence
65,Batrider,batrider,Initiator Jungler Disabler Escape,range,intelligence
66,Chen,chen,Support Jungler Pusher,range,intelligence
67,Spectre,spectre,Carry Durable Escape,melee,agility
